customer_msg,sentiment
"Excelente atención, resolvieron mi problema muy rápido",positivo
No puede ser que sigan sin resolver mi problema,negativo
El agente fue muy amable y resolvió todo enseguida,positivo
¿Cuánto tiempo tomará resolver esto?,neutral
"Esto es inaceptable, llevo días esperando una solución",negativo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Está bien, esperaré la respuesta",neutral
"Entiendo, ¿hay algún número de seguimiento?",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
Necesito más detalles sobre el proceso,neutral
No puede ser que sigan sin resolver mi problema,negativo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Está bien, esperaré la respuesta",neutral
"Estoy muy molesto, el servicio es pésimo",negativo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Esto es inaceptable, llevo días esperando una solución",negativo
Realmente decepcionado con la atención recibida,negativo
"De acuerdo, quedo pendiente de la actualización",neutral
"Qué buen servicio, lo resolvieron en minutos",positivo
Realmente decepcionado con la atención recibida,negativo
¿Cuánto tiempo tomará resolver esto?,neutral
"Muchas gracias, quedó solucionado perfectamente",positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
Necesito más detalles sobre el proceso,neutral
Estoy muy satisfecho con el soporte que me dieron,positivo
"Ok, entendido, gracias por la información",neutral
"Gracias, quedo atento a los próximos pasos",neutral
"Muchas gracias, quedó solucionado perfectamente",positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Ok, entendido, gracias por la información",neutral
El agente fue muy amable y resolvió todo enseguida,positivo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
Necesito más detalles sobre el proceso,neutral
¿Cuánto tiempo tomará resolver esto?,neutral
Estoy cansado de llamar y que nadie me dé una solución real,negativo
El agente fue muy amable y resolvió todo enseguida,positivo
No puede ser que sigan sin resolver mi problema,negativo
"Está bien, esperaré la respuesta",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Estoy muy molesto, el servicio es pésimo",negativo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Excelente atención, resolvieron mi problema muy rápido",positivo
El agente fue muy amable y resolvió todo enseguida,positivo
"Está bien, esperaré la respuesta",neutral
El agente fue muy amable y resolvió todo enseguida,positivo
Es una pérdida de tiempo total hablar con soporte,negativo
El agente fue muy amable y resolvió todo enseguida,positivo
El agente fue muy amable y resolvió todo enseguida,positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"Qué buen servicio, lo resolvieron en minutos",positivo
¿Cuánto tiempo tomará resolver esto?,neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Gracias, quedo atento a los próximos pasos",neutral
"Gracias, quedo atento a los próximos pasos",neutral
Necesito más detalles sobre el proceso,neutral
¿Cuánto tiempo tomará resolver esto?,neutral
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Estoy muy molesto, el servicio es pésimo",negativo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
No puede ser que sigan sin resolver mi problema,negativo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
El agente fue muy amable y resolvió todo enseguida,positivo
"De acuerdo, quedo pendiente de la actualización",neutral
"Está bien, esperaré la respuesta",neutral
"Está bien, esperaré la respuesta",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
Realmente decepcionado con la atención recibida,negativo
"De acuerdo, quedo pendiente de la actualización",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"Estoy muy molesto, el servicio es pésimo",negativo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
¿Cuánto tiempo tomará resolver esto?,neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
El agente fue muy amable y resolvió todo enseguida,positivo
Podrían confirmarme cuando esté listo,neutral
Necesito más detalles sobre el proceso,neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
No puede ser que sigan sin resolver mi problema,negativo
"Está bien, esperaré la respuesta",neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
Necesito más detalles sobre el proceso,neutral
Estoy cansado de llamar y que nadie me dé una solución real,negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Ok, entendido, gracias por la información",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Entiendo, ¿hay algún número de seguimiento?",neutral
"Está bien, esperaré la respuesta",neutral
"Perfecto, justo lo que necesitaba, mil gracias",positivo
Es una pérdida de tiempo total hablar con soporte,negativo
¿Cuánto tiempo tomará resolver esto?,neutral
"Ok, entendido, gracias por la información",neutral
"Qué buen servicio, lo resolvieron en minutos",positivo
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Ok, entendido, gracias por la información",neutral
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Estoy muy molesto, el servicio es pésimo",negativo
"Estoy muy molesto, el servicio es pésimo",negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Estoy muy molesto, el servicio es pésimo",negativo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Ok, entendido, gracias por la información",neutral
"Gracias, quedo atento a los próximos pasos",neutral
El agente fue muy amable y resolvió todo enseguida,positivo
"Estoy muy molesto, el servicio es pésimo",negativo
Estoy muy satisfecho con el soporte que me dieron,positivo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Qué buen servicio, lo resolvieron en minutos",positivo
"De acuerdo, quedo pendiente de la actualización",neutral
No puede ser que sigan sin resolver mi problema,negativo
Necesito más detalles sobre el proceso,neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Está bien, esperaré la respuesta",neutral
Realmente decepcionado con la atención recibida,negativo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Está bien, esperaré la respuesta",neutral
"Está bien, esperaré la respuesta",neutral
Podrían confirmarme cuando esté listo,neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
Podrían confirmarme cuando esté listo,neutral
Estoy cansado de llamar y que nadie me dé una solución real,negativo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Excelente atención, resolvieron mi problema muy rápido",positivo
¿Cuánto tiempo tomará resolver esto?,neutral
No puede ser que sigan sin resolver mi problema,negativo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Está bien, esperaré la respuesta",neutral
Es una pérdida de tiempo total hablar con soporte,negativo
"Entiendo, ¿hay algún número de seguimiento?",neutral
Podrían confirmarme cuando esté listo,neutral
No puede ser que sigan sin resolver mi problema,negativo
Realmente decepcionado con la atención recibida,negativo
Necesito más detalles sobre el proceso,neutral
"Increíble, pensé que tardaría más, quedé muy contento",positivo
Es una pérdida de tiempo total hablar con soporte,negativo
"De acuerdo, quedo pendiente de la actualización",neutral
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Ok, entendido, gracias por la información",neutral
Necesito más detalles sobre el proceso,neutral
"Gracias, quedo atento a los próximos pasos",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
No puede ser que sigan sin resolver mi problema,negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
¿Cuánto tiempo tomará resolver esto?,neutral
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Gracias, quedo atento a los próximos pasos",neutral
Estoy cansado de llamar y que nadie me dé una solución real,negativo
Estoy muy satisfecho con el soporte que me dieron,positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Esto es inaceptable, llevo días esperando una solución",negativo
¿Cuánto tiempo tomará resolver esto?,neutral
"Está bien, esperaré la respuesta",neutral
¿Cuánto tiempo tomará resolver esto?,neutral
"Esto es inaceptable, llevo días esperando una solución",negativo
"Muchas gracias, quedó solucionado perfectamente",positivo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Esto es inaceptable, llevo días esperando una solución",negativo
No puede ser que sigan sin resolver mi problema,negativo
"Gracias, quedo atento a los próximos pasos",neutral
"Esto es inaceptable, llevo días esperando una solución",negativo
El agente fue muy amable y resolvió todo enseguida,positivo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Qué buen servicio, lo resolvieron en minutos",positivo
"De acuerdo, quedo pendiente de la actualización",neutral
"De acuerdo, quedo pendiente de la actualización",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"Esto es inaceptable, llevo días esperando una solución",negativo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Gracias, quedo atento a los próximos pasos",neutral
"Esto es inaceptable, llevo días esperando una solución",negativo
"Esto es inaceptable, llevo días esperando una solución",negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
Realmente decepcionado con la atención recibida,negativo
El agente fue muy amable y resolvió todo enseguida,positivo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
Necesito más detalles sobre el proceso,neutral
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Excelente atención, resolvieron mi problema muy rápido",positivo
El agente fue muy amable y resolvió todo enseguida,positivo
"Gracias, quedo atento a los próximos pasos",neutral
Es una pérdida de tiempo total hablar con soporte,negativo
El agente fue muy amable y resolvió todo enseguida,positivo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"Estoy muy molesto, el servicio es pésimo",negativo
"Estoy muy molesto, el servicio es pésimo",negativo
"Está bien, esperaré la respuesta",neutral
El agente fue muy amable y resolvió todo enseguida,positivo
"Entiendo, ¿hay algún número de seguimiento?",neutral
No puede ser que sigan sin resolver mi problema,negativo
"Está bien, esperaré la respuesta",neutral
Estoy muy satisfecho con el soporte que me dieron,positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
Necesito más detalles sobre el proceso,neutral
"Gracias, quedo atento a los próximos pasos",neutral
"Ok, entendido, gracias por la información",neutral
El agente fue muy amable y resolvió todo enseguida,positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Entiendo, ¿hay algún número de seguimiento?",neutral
"Muchas gracias, quedó solucionado perfectamente",positivo
"De acuerdo, quedo pendiente de la actualización",neutral
"Esto es inaceptable, llevo días esperando una solución",negativo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
Estoy muy satisfecho con el soporte que me dieron,positivo
Necesito más detalles sobre el proceso,neutral
El agente fue muy amable y resolvió todo enseguida,positivo
"Gracias, quedo atento a los próximos pasos",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Gracias, quedo atento a los próximos pasos",neutral
"Estoy muy molesto, el servicio es pésimo",negativo
"De acuerdo, quedo pendiente de la actualización",neutral
Estoy muy satisfecho con el soporte que me dieron,positivo
"Está bien, esperaré la respuesta",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"De acuerdo, quedo pendiente de la actualización",neutral
¿Cuánto tiempo tomará resolver esto?,neutral
Necesito más detalles sobre el proceso,neutral
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Qué buen servicio, lo resolvieron en minutos",positivo
"Qué buen servicio, lo resolvieron en minutos",positivo
"Gracias, quedo atento a los próximos pasos",neutral
"Estoy muy molesto, el servicio es pésimo",negativo
"Qué buen servicio, lo resolvieron en minutos",positivo
Podrían confirmarme cuando esté listo,neutral
"Increíble, pensé que tardaría más, quedé muy contento",positivo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Muchas gracias, quedó solucionado perfectamente",positivo
¿Cuánto tiempo tomará resolver esto?,neutral
"Entiendo, ¿hay algún número de seguimiento?",neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"De acuerdo, quedo pendiente de la actualización",neutral
"Estoy muy molesto, el servicio es pésimo",negativo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Esto es inaceptable, llevo días esperando una solución",negativo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
"Gracias, quedo atento a los próximos pasos",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
Necesito más detalles sobre el proceso,neutral
"Ok, entendido, gracias por la información",neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Qué buen servicio, lo resolvieron en minutos",positivo
No puede ser que sigan sin resolver mi problema,negativo
"Esto es inaceptable, llevo días esperando una solución",negativo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"De acuerdo, quedo pendiente de la actualización",neutral
El agente fue muy amable y resolvió todo enseguida,positivo
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Muchas gracias, quedó solucionado perfectamente",positivo
"De acuerdo, quedo pendiente de la actualización",neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
Estoy muy satisfecho con el soporte que me dieron,positivo
Estoy muy satisfecho con el soporte que me dieron,positivo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
¿Cuánto tiempo tomará resolver esto?,neutral
Necesito más detalles sobre el proceso,neutral
"De acuerdo, quedo pendiente de la actualización",neutral
Realmente decepcionado con la atención recibida,negativo
Es una pérdida de tiempo total hablar con soporte,negativo
"De acuerdo, quedo pendiente de la actualización",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
¿Cuánto tiempo tomará resolver esto?,neutral
"De acuerdo, quedo pendiente de la actualización",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"De acuerdo, quedo pendiente de la actualización",neutral
"Gracias, quedo atento a los próximos pasos",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Estoy muy molesto, el servicio es pésimo",negativo
"Gracias, quedo atento a los próximos pasos",neutral
"De acuerdo, quedo pendiente de la actualización",neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
Estoy muy satisfecho con el soporte que me dieron,positivo
"Gracias, quedo atento a los próximos pasos",neutral
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Entiendo, ¿hay algún número de seguimiento?",neutral
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Qué buen servicio, lo resolvieron en minutos",positivo
"Estoy muy molesto, el servicio es pésimo",negativo
"Entiendo, ¿hay algún número de seguimiento?",neutral
Estoy cansado de llamar y que nadie me dé una solución real,negativo
"Estoy muy molesto, el servicio es pésimo",negativo
"Excelente atención, resolvieron mi problema muy rápido",positivo
No puede ser que sigan sin resolver mi problema,negativo
Realmente decepcionado con la atención recibida,negativo
"Ok, entendido, gracias por la información",neutral
"Muchas gracias, quedó solucionado perfectamente",positivo
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
No puede ser que sigan sin resolver mi problema,negativo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
El agente fue muy amable y resolvió todo enseguida,positivo
"Ok, entendido, gracias por la información",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
Necesito más detalles sobre el proceso,neutral
Estoy cansado de llamar y que nadie me dé una solución real,negativo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
El agente fue muy amable y resolvió todo enseguida,positivo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Excelente atención, resolvieron mi problema muy rápido",positivo
Realmente decepcionado con la atención recibida,negativo
"Ok, entendido, gracias por la información",neutral
Es una pérdida de tiempo total hablar con soporte,negativo
"Gracias, quedo atento a los próximos pasos",neutral
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
Estoy muy satisfecho con el soporte que me dieron,positivo
"Esto es inaceptable, llevo días esperando una solución",negativo
"Excelente atención, resolvieron mi problema muy rápido",positivo
Estoy muy satisfecho con el soporte que me dieron,positivo
"Entiendo, ¿hay algún número de seguimiento?",neutral
No puede ser que sigan sin resolver mi problema,negativo
No puede ser que sigan sin resolver mi problema,negativo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
Estoy muy satisfecho con el soporte que me dieron,positivo
"Entiendo, ¿hay algún número de seguimiento?",neutral
Podrían confirmarme cuando esté listo,neutral
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
¿Cuánto tiempo tomará resolver esto?,neutral
Es una pérdida de tiempo total hablar con soporte,negativo
¿Cuánto tiempo tomará resolver esto?,neutral
"Gracias, quedo atento a los próximos pasos",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
"Ok, entendido, gracias por la información",neutral
"Excelente atención, resolvieron mi problema muy rápido",positivo
¿Cuánto tiempo tomará resolver esto?,neutral
El agente fue muy amable y resolvió todo enseguida,positivo
Realmente decepcionado con la atención recibida,negativo
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
Es una pérdida de tiempo total hablar con soporte,negativo
"Ok, entendido, gracias por la información",neutral
¿Cuánto tiempo tomará resolver esto?,neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Estoy muy molesto, el servicio es pésimo",negativo
Podrían confirmarme cuando esté listo,neutral
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
"Gracias, quedo atento a los próximos pasos",neutral
Estoy muy satisfecho con el soporte que me dieron,positivo
Necesito más detalles sobre el proceso,neutral
Es una pérdida de tiempo total hablar con soporte,negativo
"Gracias, quedo atento a los próximos pasos",neutral
"Gracias, quedo atento a los próximos pasos",neutral
"Entiendo, ¿hay algún número de seguimiento?",neutral
Estoy muy satisfecho con el soporte que me dieron,positivo
"Está bien, esperaré la respuesta",neutral
Podrían confirmarme cuando esté listo,neutral
Es una pérdida de tiempo total hablar con soporte,negativo
Estoy cansado de llamar y que nadie me dé una solución real,negativo
"Ok, entendido, gracias por la información",neutral
"Perfecto, justo lo que necesitaba, mil gracias",positivo
Podrían confirmarme cuando esté listo,neutral
"Perfecto, justo lo que necesitaba, mil gracias",positivo
Podrían confirmarme cuando esté listo,neutral
Ya es la tercera vez que reporto lo mismo y nadie resuelve nada,negativo
"Muchas gracias, quedó solucionado perfectamente",positivo
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Esto es inaceptable, llevo días esperando una solución",negativo
"Esto es inaceptable, llevo días esperando una solución",negativo
"Qué mal servicio, voy a cancelar si esto continúa así",negativo
"Increíble, pensé que tardaría más, quedé muy contento",positivo
Podrían confirmarme cuando esté listo,neutral
"Esto es inaceptable, llevo días esperando una solución",negativo
¿Cuánto tiempo tomará resolver esto?,neutral
"Increíble, pensé que tardaría más, quedé muy contento",positivo
Realmente decepcionado con la atención recibida,negativo
Es una pérdida de tiempo total hablar con soporte,negativo
"Qué buen servicio, lo resolvieron en minutos",positivo
Estoy muy satisfecho con el soporte que me dieron,positivo
Es una pérdida de tiempo total hablar con soporte,negativo
"Está bien, esperaré la respuesta",neutral
"Estoy muy molesto, el servicio es pésimo",negativo
El agente fue muy amable y resolvió todo enseguida,positivo
Es una pérdida de tiempo total hablar con soporte,negativo
"Gracias, quedo atento a los próximos pasos",neutral
"Perfecto, justo lo que necesitaba, mil gracias",positivo
"Todo funciona de maravilla ahora, gracias por la ayuda",positivo
"Está bien, esperaré la respuesta",neutral
Podrían confirmarme cuando esté listo,neutral
