description,category
Mi factura llegó con un recargo que no corresponde,BILL
"Necesito que revisen mi línea, hay mucho ruido y cortes",TECH
Solicito la baja total de todos mis servicios,CNCL
¿Cuál es el horario de atención de sus oficinas?,OTHR
Quiero terminar mi contrato antes de que finalice el plazo,CNCL
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
El internet está muy lento desde hace 6 días,TECH
"Ya no quiero continuar con el servicio, favor cancelar",CNCL
Quiero reclamar un cargo indebido en mi cuenta,BILL
Deseo agregar una línea adicional a mi plan actual,PLAN
¿Dónde puedo hacer seguimiento a mi ticket anterior?,OTHR
No entiendo por qué mi factura subió este mes,BILL
Quiero dejar una sugerencia sobre el servicio,OTHR
¿Cuál es el horario de atención de sus oficinas?,OTHR
Mi factura llegó con un recargo que no corresponde,BILL
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
¿Cuál es el horario de atención de sus oficinas?,OTHR
Solicito la baja total de todos mis servicios,CNCL
"Ya no necesito el servicio, por favor procesen la baja",CNCL
Se me corta la señal constantemente durante el día,TECH
Deseo agregar una línea adicional a mi plan actual,PLAN
Quiero cancelar mi servicio de internet definitivamente,CNCL
¿Qué planes tienen disponibles para empresas?,PLAN
Deseo agregar una línea adicional a mi plan actual,PLAN
Quiero dejar una sugerencia sobre el servicio,OTHR
"El router no enciende, necesito soporte técnico urgente",TECH
Necesito subir de plan porque ya no me alcanza la velocidad,PLAN
Deseo cancelar y que me confirmen por correo,CNCL
Necesito hablar con un asesor sobre un tema general,OTHR
Quiero cambiar mi plan actual a uno de mayor velocidad,PLAN
El monto facturado no coincide con mi plan contratado,BILL
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
Necesito el comprobante de pago del mes pasado,BILL
Quisiera información general sobre sus servicios,OTHR
¿Tienen aplicación móvil para gestionar mi cuenta?,OTHR
Quisiera bajar de plan porque no uso tanto internet,PLAN
¿Qué planes tienen disponibles para empresas?,PLAN
Quiero conocer las promociones de planes actuales,PLAN
"No puedo navegar, la página no carga nunca",TECH
El monto facturado no coincide con mi plan contratado,BILL
Quiero cambiar mi plan actual a uno de mayor velocidad,PLAN
Me interesa contratar un paquete con telefonía incluida,PLAN
¿Qué planes tienen disponibles para empresas?,PLAN
Solicito la baja total de todos mis servicios,CNCL
¿Cómo actualizo mi correo electrónico registrado?,OTHR
Quisiera bajar de plan porque no uso tanto internet,PLAN
Me cobraron un cargo adicional que no reconozco,BILL
El servicio de internet lleva 33 horas caído,TECH
¿Por qué me llegó un cobro doble este mes?,BILL
Necesito actualizar mis datos de contacto,OTHR
Mi factura llegó con un recargo que no corresponde,BILL
Solicito la baja total de todos mis servicios,CNCL
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
Quiero dejar una sugerencia sobre el servicio,OTHR
Quiero dejar una sugerencia sobre el servicio,OTHR
Deseo cancelar y que me confirmen por correo,CNCL
¿Por qué me llegó un cobro doble este mes?,BILL
¿Cuál es el proceso para cancelar mi contrato?,CNCL
Quisiera saber el detalle de mi última factura,BILL
Quiero terminar mi contrato antes de que finalice el plazo,CNCL
Necesito subir de plan porque ya no me alcanza la velocidad,PLAN
Mi conexión wifi se desconecta cada 10 minutos,TECH
No tengo conexión a internet en mi domicilio,TECH
"Tengo problemas de velocidad, la señal es muy débil",TECH
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
Quisiera saber las direcciones de sus centros de atención,OTHR
Quiero dejar una sugerencia sobre el servicio,OTHR
Deseo cambiarme a un plan familiar más económico,PLAN
Mi conexión wifi se desconecta cada 10 minutos,TECH
¿Por qué me llegó un cobro doble este mes?,BILL
Deseo dar de baja mi cuenta lo antes posible,CNCL
¿Dónde puedo hacer seguimiento a mi ticket anterior?,OTHR
"Necesito que revisen mi línea, hay mucho ruido y cortes",TECH
Solicito información sobre mi saldo pendiente,BILL
Quisiera información general sobre sus servicios,OTHR
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
"Necesito que revisen mi línea, hay mucho ruido y cortes",TECH
Quisiera saber las direcciones de sus centros de atención,OTHR
¿Qué planes tienen disponibles para empresas?,PLAN
Deseo dar de baja mi cuenta lo antes posible,CNCL
No tengo conexión a internet en mi domicilio,TECH
¿Tienen aplicación móvil para gestionar mi cuenta?,OTHR
¿Cuál es el horario de atención de sus oficinas?,OTHR
Necesito una copia de mi factura de abril,BILL
¿Tienen aplicación móvil para gestionar mi cuenta?,OTHR
Quisiera información general sobre sus servicios,OTHR
¿Qué planes tienen disponibles para empresas?,PLAN
El monto facturado no coincide con mi plan contratado,BILL
Se me corta la señal constantemente durante el día,TECH
Mi factura llegó con un recargo que no corresponde,BILL
Me interesa contratar un paquete con telefonía incluida,PLAN
Deseo cancelar y que me confirmen por correo,CNCL
¿Tiene penalidad cancelar el servicio este mes?,CNCL
¿Cuál es el horario de atención de sus oficinas?,OTHR
"El router no enciende, necesito soporte técnico urgente",TECH
¿Dónde puedo hacer seguimiento a mi ticket anterior?,OTHR
Quisiera información general sobre sus servicios,OTHR
El internet está muy lento desde hace 2 días,TECH
¿Tiene penalidad cancelar el servicio este mes?,CNCL
"El router no enciende, necesito soporte técnico urgente",TECH
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
La luz del módem parpadea en rojo y no hay señal,TECH
Quiero cancelar mi servicio de internet definitivamente,CNCL
Quiero conocer las promociones de planes actuales,PLAN
¿Tiene penalidad cancelar el servicio este mes?,CNCL
Necesito actualizar mis datos de contacto,OTHR
Quiero cambiar mi plan actual a uno de mayor velocidad,PLAN
Me cobraron un cargo adicional que no reconozco,BILL
Quisiera bajar de plan porque no uso tanto internet,PLAN
Quiero conocer las promociones de planes actuales,PLAN
Quisiera información general sobre sus servicios,OTHR
"Tengo problemas de velocidad, la señal es muy débil",TECH
¿Por qué me llegó un cobro doble este mes?,BILL
Quisiera saber las direcciones de sus centros de atención,OTHR
Me cobraron un cargo adicional que no reconozco,BILL
Mi conexión wifi se desconecta cada 10 minutos,TECH
Quisiera saber las direcciones de sus centros de atención,OTHR
¿Qué planes tienen disponibles para empresas?,PLAN
"El router no enciende, necesito soporte técnico urgente",TECH
Deseo cambiarme a un plan familiar más económico,PLAN
Quisiera saber las direcciones de sus centros de atención,OTHR
Quiero terminar mi contrato antes de que finalice el plazo,CNCL
¿Qué planes tienen disponibles para empresas?,PLAN
"El router no enciende, necesito soporte técnico urgente",TECH
¿Tienen aplicación móvil para gestionar mi cuenta?,OTHR
No entiendo por qué mi factura subió este mes,BILL
¿Por qué me llegó un cobro doble este mes?,BILL
Quiero cancelar mi servicio de internet definitivamente,CNCL
Deseo cancelar y que me confirmen por correo,CNCL
"Tengo problemas de velocidad, la señal es muy débil",TECH
Quisiera información general sobre sus servicios,OTHR
Quisiera saber las direcciones de sus centros de atención,OTHR
Necesito hablar con un asesor sobre un tema general,OTHR
Necesito cancelar porque me mudo de ciudad,CNCL
"Tengo problemas de velocidad, la señal es muy débil",TECH
"No puedo navegar, la página no carga nunca",TECH
Me cobraron un cargo adicional que no reconozco,BILL
Necesito actualizar mis datos de contacto,OTHR
"Ya no quiero continuar con el servicio, favor cancelar",CNCL
Quisiera información general sobre sus servicios,OTHR
Solicito la baja total de todos mis servicios,CNCL
Necesito subir de plan porque ya no me alcanza la velocidad,PLAN
El internet está muy lento desde hace 6 días,TECH
Quiero terminar mi contrato antes de que finalice el plazo,CNCL
Necesito subir de plan porque ya no me alcanza la velocidad,PLAN
Necesito cancelar porque me mudo de ciudad,CNCL
¿Cuál es el proceso para cancelar mi contrato?,CNCL
¿Dónde puedo hacer seguimiento a mi ticket anterior?,OTHR
"El router no enciende, necesito soporte técnico urgente",TECH
Quiero reclamar un cargo indebido en mi cuenta,BILL
El internet está muy lento desde hace 2 días,TECH
Deseo cambiarme a un plan familiar más económico,PLAN
Se me corta la señal constantemente durante el día,TECH
Deseo agregar una línea adicional a mi plan actual,PLAN
Quisiera saber el detalle de mi última factura,BILL
"Tengo problemas de velocidad, la señal es muy débil",TECH
Me cobraron un cargo adicional que no reconozco,BILL
Necesito cancelar porque me mudo de ciudad,CNCL
"El router no enciende, necesito soporte técnico urgente",TECH
Me cobraron un cargo adicional que no reconozco,BILL
La luz del módem parpadea en rojo y no hay señal,TECH
¿Dónde puedo hacer seguimiento a mi ticket anterior?,OTHR
Mi conexión wifi se desconecta cada 15 minutos,TECH
Quiero reclamar un cargo indebido en mi cuenta,BILL
Deseo cambiarme a un plan familiar más económico,PLAN
Necesito hablar con un asesor sobre un tema general,OTHR
Me interesa contratar un paquete con telefonía incluida,PLAN
¿Cómo puedo cambiar mi método de pago?,OTHR
Quisiera información general sobre sus servicios,OTHR
El servicio de internet lleva 26 horas caído,TECH
La luz del módem parpadea en rojo y no hay señal,TECH
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
"Ya no necesito el servicio, por favor procesen la baja",CNCL
¿Cómo puedo cambiar mi método de pago?,OTHR
"Ya no quiero continuar con el servicio, favor cancelar",CNCL
Deseo cambiarme a un plan familiar más económico,PLAN
"El router no enciende, necesito soporte técnico urgente",TECH
El internet está muy lento desde hace 2 días,TECH
¿Tiene penalidad cancelar el servicio este mes?,CNCL
¿Cuál es el horario de atención de sus oficinas?,OTHR
Se me corta la señal constantemente durante el día,TECH
¿Cómo puedo agregar el servicio de televisión a mi plan?,PLAN
Quisiera información general sobre sus servicios,OTHR
¿Tiene penalidad cancelar el servicio este mes?,CNCL
Quisiera saber las direcciones de sus centros de atención,OTHR
Me interesa contratar un paquete con telefonía incluida,PLAN
Quisiera bajar de plan porque no uso tanto internet,PLAN
Deseo agregar una línea adicional a mi plan actual,PLAN
¿Por qué me llegó un cobro doble este mes?,BILL
El monto facturado no coincide con mi plan contratado,BILL
Necesito cancelar porque me mudo de ciudad,CNCL
Necesito subir de plan porque ya no me alcanza la velocidad,PLAN
¿Cómo puedo cambiar mi método de pago?,OTHR
El servicio de internet lleva 10 horas caído,TECH
Quiero cancelar mi servicio de internet definitivamente,CNCL
Quisiera saber el detalle de mi última factura,BILL
Solicito información sobre mi saldo pendiente,BILL
¿Tienen aplicación móvil para gestionar mi cuenta?,OTHR
El monto facturado no coincide con mi plan contratado,BILL
